Numero,Sesso,Data di Nascita,Ora Nascita,Comune Nascita,Sigla Provincia o Stato,Comune Residenza,Data Atto,Giorno Nascita,Mese Nascita,Giorno Settimana,Fascia Oraria
428,F,2024-07-11,15:53,Foggia,FG,Foggia,2024-07-12,11,Luglio,Giovedì,Pomeriggio (12:00 - 17:59)
429,F,2024-07-14,09:41,Foggia,FG,Foggia,2024-07-15,14,Luglio,Domenica,Mattina (06:00 - 11:59)
430,M,2024-07-15,09:15,Foggia,FG,Foggia,2024-07-15,15,Luglio,Lunedì,Mattina (06:00 - 11:59)
431,F,2024-07-13,11:55,Foggia,FG,Foggia,2024-07-15,13,Luglio,Sabato,Mattina (06:00 - 11:59)
432,M,2024-07-14,11:55,Foggia,FG,Foggia,2024-07-17,14,Luglio,Domenica,Mattina (06:00 - 11:59)
433,F,2024-07-15,16:15,Foggia,FG,Foggia,2024-07-17,15,Luglio,Lunedì,Pomeriggio (12:00 - 17:59)
434,M,2024-07-16,15:57,Foggia,FG,Foggia,2024-07-18,16,Luglio,Martedì,Pomeriggio (12:00 - 17:59)
435,M,2024-07-16,11:43,Foggia,FG,Foggia,2024-07-18,16,Luglio,Martedì,Mattina (06:00 - 11:59)
436,F,2024-07-18,09:13,Foggia,FG,Foggia,2024-07-18,18,Luglio,Giovedì,Mattina (06:00 - 11:59)
437,M,2024-07-19,11:27,Foggia,FG,Foggia,2024-07-22,19,Luglio,Venerdì,Mattina (06:00 - 11:59)
438,M,2024-07-20,17:09,Foggia,FG,Foggia,2024-07-22,20,Luglio,Sabato,Pomeriggio (12:00 - 17:59)
439,M,2024-07-19,22:18,Foggia,FG,Foggia,2024-07-22,19,Luglio,Venerdì,Sera (18:00 - 23:59)
440,F,2024-07-18,02:34,Foggia,FG,Foggia,2024-07-22,18,Luglio,Giovedì,Notte (00:00 - 05:59)
441,F,2024-07-22,05:44,Foggia,FG,Foggia,2024-07-22,22,Luglio,Lunedì,Notte (00:00 - 05:59)
442,M,2024-07-24,09:52,Foggia,FG,Foggia,2024-07-25,24,Luglio,Mercoledì,Mattina (06:00 - 11:59)
443,M,2024-07-23,10:09,Foggia,FG,Foggia,2024-07-25,23,Luglio,Martedì,Mattina (06:00 - 11:59)
444,M,2024-07-25,13:00,Foggia,FG,Foggia,2024-07-26,25,Luglio,Giovedì,Pomeriggio (12:00 - 17:59)
445,F,2024-07-25,17:56,Foggia,FG,Foggia,2024-07-26,25,Luglio,Giovedì,Pomeriggio (12:00 - 17:59)
446,F,2024-07-29,09:09,Foggia,FG,Foggia,2024-07-29,29,Luglio,Lunedì,Mattina (06:00 - 11:59)
447,F,2024-07-27,18:20,Foggia,FG,Foggia,2024-07-29,27,Luglio,Sabato,Sera (18:00 - 23:59)
448,F,2024-07-26,12:22,Foggia,FG,Foggia,2024-07-29,26,Luglio,Venerdì,Pomeriggio (12:00 - 17:59)
449,M,2024-07-28,00:25,Foggia,FG,Foggia,2024-07-29,28,Luglio,Domenica,Notte (00:00 - 05:59)
450,F,2024-07-26,21:17,Foggia,FG,Foggia,2024-07-29,26,Luglio,Venerdì,Sera (18:00 - 23:59)
451,F,2024-07-26,11:27,Foggia,FG,Foggia,2024-07-29,26,Luglio,Venerdì,Mattina (06:00 - 11:59)
452,F,2024-07-28,20:02,Foggia,FG,Foggia,2024-07-30,28,Luglio,Domenica,Sera (18:00 - 23:59)
453,F,2024-07-29,11:15,Foggia,FG,Foggia,2024-07-30,29,Luglio,Lunedì,Mattina (06:00 - 11:59)
454,F,2024-07-31,00:50,Foggia,FG,Foggia,2024-07-31,31,Luglio,Mercoledì,Notte (00:00 - 05:59)
455,M,2024-07-30,11:16,Foggia,FG,Foggia,2024-07-31,30,Luglio,Martedì,Mattina (06:00 - 11:59)
456,F,2024-07-30,21:06,Foggia,FG,Foggia,2024-07-31,30,Luglio,Martedì,Sera (18:00 - 23:59)
457,F,2024-07-30,12:23,Foggia,FG,Foggia,2024-07-31,30,Luglio,Martedì,Pomeriggio (12:00 - 17:59)
458,M,2024-07-30,13:26,Foggia,FG,Foggia,2024-07-31,30,Luglio,Martedì,Pomeriggio (12:00 - 17:59)
459,M,2024-07-30,03:23,Foggia,FG,Foggia,2024-07-31,30,Luglio,Martedì,Notte (00:00 - 05:59)
460,F,2024-07-27,16:22,Foggia,FG,Foggia,2024-07-31,27,Luglio,Sabato,Pomeriggio (12:00 - 17:59)
461,M,2024-07-29,13:11,Foggia,FG,Foggia,2024-08-01,29,Luglio,Lunedì,Pomeriggio (12:00 - 17:59)
462,F,2024-07-31,13:10,Foggia,FG,Foggia,2024-08-01,31,Luglio,Mercoledì,Pomeriggio (12:00 - 17:59)
463,F,2024-08-01,04:17,Foggia,FG,Foggia,2024-08-02,1,Agosto,Giovedì,Notte (00:00 - 05:59)
464,M,2024-08-01,22:17,Foggia,FG,Foggia,2024-08-02,1,Agosto,Giovedì,Sera (18:00 - 23:59)
465,M,2024-07-31,15:42,Foggia,FG,Foggia,2024-08-02,31,Luglio,Mercoledì,Pomeriggio (12:00 - 17:59)
466,F,2024-07-31,14:33,Foggia,FG,Foggia,2024-08-02,31,Luglio,Mercoledì,Pomeriggio (12:00 - 17:59)
467,M,2024-08-01,16:23,Foggia,FG,Foggia,2024-08-02,1,Agosto,Giovedì,Pomeriggio (12:00 - 17:59)
468,F,2024-08-01,19:09,Foggia,FG,Foggia,2024-08-02,1,Agosto,Giovedì,Sera (18:00 - 23:59)
469,M,2024-08-02,15:42,Foggia,FG,Foggia,2024-08-05,2,Agosto,Venerdì,Pomeriggio (12:00 - 17:59)
470,M,2024-08-04,01:46,Foggia,FG,Foggia,2024-08-05,4,Agosto,Domenica,Notte (00:00 - 05:59)
471,M,2024-08-05,03:05,Foggia,FG,Foggia,2024-08-05,5,Agosto,Lunedì,Notte (00:00 - 05:59)
472,F,2024-08-04,01:42,Foggia,FG,Foggia,2024-08-05,4,Agosto,Domenica,Notte (00:00 - 05:59)
473,F,2024-08-06,03:15,Foggia,FG,Foggia,2024-08-06,6,Agosto,Martedì,Notte (00:00 - 05:59)
474,F,2024-08-06,07:23,Foggia,FG,Foggia,2024-08-06,6,Agosto,Martedì,Mattina (06:00 - 11:59)
475,F,2024-08-06,17:52,Foggia,FG,Foggia,2024-08-07,6,Agosto,Martedì,Pomeriggio (12:00 - 17:59)
476,M,2024-08-05,17:15,Foggia,FG,Foggia,2024-08-07,5,Agosto,Lunedì,Pomeriggio (12:00 - 17:59)
477,M,2024-08-06,16:57,Foggia,FG,Foggia,2024-08-07,6,Agosto,Martedì,Pomeriggio (12:00 - 17:59)
478,F,2024-08-06,19:47,Foggia,FG,Foggia,2024-08-07,6,Agosto,Martedì,Sera (18:00 - 23:59)
479,F,2024-08-07,02:07,Foggia,FG,Foggia,2024-08-08,7,Agosto,Mercoledì,Notte (00:00 - 05:59)
480,M,2024-08-05,12:05,San Giovanni Rotondo,FG,Foggia,2024-08-08,5,Agosto,Lunedì,Pomeriggio (12:00 - 17:59)
481,M,2024-08-08,07:43,Foggia,FG,Foggia,2024-08-09,8,Agosto,Giovedì,Mattina (06:00 - 11:59)
482,M,2024-08-08,10:04,Foggia,FG,Foggia,2024-08-09,8,Agosto,Giovedì,Mattina (06:00 - 11:59)
483,F,2024-08-08,06:08,Foggia,FG,Foggia,2024-08-09,8,Agosto,Giovedì,Mattina (06:00 - 11:59)
484,M,2024-08-07,16:07,Foggia,FG,Foggia,2024-08-09,7,Agosto,Mercoledì,Pomeriggio (12:00 - 17:59)
485,F,2024-08-07,20:25,Foggia,FG,Foggia,2024-08-09,7,Agosto,Mercoledì,Sera (18:00 - 23:59)
486,F,2024-08-08,23:54,Foggia,FG,Foggia,2024-08-09,8,Agosto,Giovedì,Sera (18:00 - 23:59)
487,M,2024-08-11,12:48,Foggia,FG,Foggia,2024-08-12,11,Agosto,Domenica,Pomeriggio (12:00 - 17:59)
488,F,2024-08-11,03:41,Foggia,FG,Foggia,2024-08-12,11,Agosto,Domenica,Notte (00:00 - 05:59)
489,M,2024-08-11,01:46,Foggia,FG,Foggia,2024-08-12,11,Agosto,Domenica,Notte (00:00 - 05:59)
490,F,2024-08-09,09:58,Foggia,FG,Foggia,2024-08-12,9,Agosto,Venerdì,Mattina (06:00 - 11:59)
491,F,2024-08-10,14:03,Foggia,FG,Foggia,2024-08-12,10,Agosto,Sabato,Pomeriggio (12:00 - 17:59)
492,F,2024-08-12,19:52,Foggia,FG,Foggia,2024-08-13,12,Agosto,Lunedì,Sera (18:00 - 23:59)
493,F,2024-08-10,23:03,Foggia,FG,Foggia,2024-08-13,10,Agosto,Sabato,Sera (18:00 - 23:59)
494,M,2024-08-11,12:06,Foggia,FG,Foggia,2024-08-13,11,Agosto,Domenica,Pomeriggio (12:00 - 17:59)
495,M,2024-08-12,15:14,Foggia,FG,Foggia,2024-08-13,12,Agosto,Lunedì,Pomeriggio (12:00 - 17:59)
496,F,2024-08-12,23:27,Foggia,FG,Foggia,2024-08-13,12,Agosto,Lunedì,Sera (18:00 - 23:59)
497,F,2024-08-13,03:33,Foggia,FG,Foggia,2024-08-13,13,Agosto,Martedì,Notte (00:00 - 05:59)
498,M,2024-08-12,10:30,Foggia,FG,Foggia,2024-08-13,12,Agosto,Lunedì,Mattina (06:00 - 11:59)
499,F,2024-08-13,20:15,Foggia,FG,Foggia,2024-08-14,13,Agosto,Martedì,Sera (18:00 - 23:59)
500,M,2024-08-14,01:35,Foggia,FG,Foggia,2024-08-14,14,Agosto,Mercoledì,Notte (00:00 - 05:59)
501,F,2024-08-13,23:54,Foggia,FG,Foggia,2024-08-14,13,Agosto,Martedì,Sera (18:00 - 23:59)
502,M,2024-08-15,18:14,Foggia,FG,Foggia,2024-08-19,15,Agosto,Giovedì,Sera (18:00 - 23:59)
503,M,2024-08-14,13:07,Foggia,FG,Foggia,2024-08-19,14,Agosto,Mercoledì,Pomeriggio (12:00 - 17:59)
504,M,2024-08-16,18:50,Foggia,FG,Foggia,2024-08-19,16,Agosto,Venerdì,Sera (18:00 - 23:59)
505,F,2024-08-17,10:03,Foggia,FG,Foggia,2024-08-19,17,Agosto,Sabato,Mattina (06:00 - 11:59)
506,F,2024-08-13,12:21,Foggia,FG,Foggia,2024-08-19,13,Agosto,Martedì,Pomeriggio (12:00 - 17:59)
507,F,2024-08-17,15:09,Foggia,FG,Foggia,2024-08-20,17,Agosto,Sabato,Pomeriggio (12:00 - 17:59)
508,M,2024-08-20,09:25,Foggia,FG,Foggia,2024-08-20,20,Agosto,Martedì,Mattina (06:00 - 11:59)
509,M,2024-08-17,07:46,Foggia,FG,Foggia,2024-08-20,17,Agosto,Sabato,Mattina (06:00 - 11:59)
510,F,2024-08-20,06:35,Foggia,FG,Foggia,2024-08-20,20,Agosto,Martedì,Mattina (06:00 - 11:59)
511,M,2024-08-20,04:40,Foggia,FG,Foggia,2024-08-21,20,Agosto,Martedì,Notte (00:00 - 05:59)
512,M,2024-08-20,16:55,Foggia,FG,Foggia,2024-08-21,20,Agosto,Martedì,Pomeriggio (12:00 - 17:59)
513,F,2024-08-22,09:15,Foggia,FG,Foggia,2024-08-22,22,Agosto,Giovedì,Mattina (06:00 - 11:59)
514,M,2024-08-21,19:51,Foggia,FG,Foggia,2024-08-22,21,Agosto,Mercoledì,Sera (18:00 - 23:59)
515,M,2024-08-13,10:22,Foggia,FG,Foggia,2024-08-22,13,Agosto,Martedì,Mattina (06:00 - 11:59)
516,M,2024-08-20,12:21,San Severo,FG,Foggia,2024-08-22,20,Agosto,Martedì,Pomeriggio (12:00 - 17:59)
517,M,2024-08-12,16:41,Brindisi,BR,Foggia,2024-08-22,12,Agosto,Lunedì,Pomeriggio (12:00 - 17:59)
518,M,2024-08-20,20:20,Foggia,FG,Foggia,2024-08-23,20,Agosto,Martedì,Sera (18:00 - 23:59)
519,M,2024-08-21,10:29,Foggia,FG,Foggia,2024-08-23,21,Agosto,Mercoledì,Mattina (06:00 - 11:59)
520,F,2024-08-21,13:30,Foggia,FG,Foggia,2024-08-23,21,Agosto,Mercoledì,Pomeriggio (12:00 - 17:59)
521,F,2024-08-21,15:15,Foggia,FG,Foggia,2024-08-23,21,Agosto,Mercoledì,Pomeriggio (12:00 - 17:59)
522,M,2024-08-14,09:49,Roma,RM,Foggia,2024-08-23,14,Agosto,Mercoledì,Mattina (06:00 - 11:59)
523,F,2024-08-22,11:30,Foggia,FG,Foggia,2024-08-23,22,Agosto,Giovedì,Mattina (06:00 - 11:59)
524,F,2024-08-22,15:19,Foggia,FG,Foggia,2024-08-23,22,Agosto,Giovedì,Pomeriggio (12:00 - 17:59)
525,F,2024-08-24,01:56,Foggia,FG,Foggia,2024-08-26,24,Agosto,Sabato,Notte (00:00 - 05:59)
526,M,2024-08-23,21:18,Foggia,FG,Foggia,2024-08-26,23,Agosto,Venerdì,Sera (18:00 - 23:59)
527,F,2024-08-24,11:34,Foggia,FG,Foggia,2024-08-26,24,Agosto,Sabato,Mattina (06:00 - 11:59)
528,M,2024-08-22,19:47,Foggia,FG,Foggia,2024-08-26,22,Agosto,Giovedì,Sera (18:00 - 23:59)
529,M,2024-08-26,09:59,Foggia,FG,Foggia,2024-08-26,26,Agosto,Lunedì,Mattina (06:00 - 11:59)
530,F,2024-08-25,10:06,Foggia,FG,Foggia,2024-08-26,25,Agosto,Domenica,Mattina (06:00 - 11:59)
531,F,2024-08-26,12:59,Foggia,FG,Foggia,2024-08-27,26,Agosto,Lunedì,Pomeriggio (12:00 - 17:59)
532,M,2024-08-09,19:40,Vicenza,VI,Foggia,2024-08-28,9,Agosto,Venerdì,Sera (18:00 - 23:59)
533,F,2024-08-27,11:38,Foggia,FG,Foggia,2024-08-28,27,Agosto,Martedì,Mattina (06:00 - 11:59)
534,M,2024-08-07,Orario Non Disponibile,Le Mans Sarthe,FR,Foggia,2024-08-28,7,Agosto,Mercoledì,Non Disponibile
535,M,2024-08-28,19:12,Foggia,FG,Foggia,2024-08-29,28,Agosto,Mercoledì,Sera (18:00 - 23:59)
536,F,2024-08-28,09:25,Foggia,FG,Foggia,2024-09-02,28,Agosto,Mercoledì,Mattina (06:00 - 11:59)
537,F,2024-08-31,18:04,Foggia,FG,Foggia,2024-09-02,31,Agosto,Sabato,Sera (18:00 - 23:59)
538,M,2024-08-31,11:19,Foggia,FG,Foggia,2024-09-02,31,Agosto,Sabato,Mattina (06:00 - 11:59)
539,M,2024-08-28,16:49,San Severo,FG,Foggia,2024-09-02,28,Agosto,Mercoledì,Pomeriggio (12:00 - 17:59)
540,M,2024-08-31,20:51,Foggia,FG,Foggia,2024-09-02,31,Agosto,Sabato,Sera (18:00 - 23:59)
541,M,2024-08-30,07:47,Foggia,FG,Foggia,2024-09-02,30,Agosto,Venerdì,Mattina (06:00 - 11:59)
542,M,2024-08-31,03:03,Foggia,FG,Foggia,2024-09-02,31,Agosto,Sabato,Notte (00:00 - 05:59)
543,M,2024-08-30,05:09,Foggia,FG,Foggia,2024-09-02,30,Agosto,Venerdì,Notte (00:00 - 05:59)
544,M,2024-08-29,12:29,Foggia,FG,Foggia,2024-09-02,29,Agosto,Giovedì,Pomeriggio (12:00 - 17:59)
545,M,2024-09-01,23:45,Foggia,FG,Foggia,2024-09-02,1,Settembre,Domenica,Sera (18:00 - 23:59)
546,F,2024-09-02,16:05,Foggia,FG,Foggia,2024-09-03,2,Settembre,Lunedì,Pomeriggio (12:00 - 17:59)
547,F,2024-09-02,23:10,Foggia,FG,Foggia,2024-09-03,2,Settembre,Lunedì,Sera (18:00 - 23:59)
548,M,2024-09-02,17:34,Foggia,FG,Foggia,2024-09-03,2,Settembre,Lunedì,Pomeriggio (12:00 - 17:59)
549,F,2024-08-29,09:27,Foggia,FG,Foggia,2024-09-03,29,Agosto,Giovedì,Mattina (06:00 - 11:59)
550,F,2024-09-02,03:37,Foggia,FG,Foggia,2024-09-03,2,Settembre,Lunedì,Notte (00:00 - 05:59)
551,F,2024-09-03,14:03,Foggia,FG,Foggia,2024-09-04,3,Settembre,Martedì,Pomeriggio (12:00 - 17:59)
552,F,2024-09-03,10:49,Foggia,FG,Foggia,2024-09-04,3,Settembre,Martedì,Mattina (06:00 - 11:59)
553,M,2024-09-04,01:22,Foggia,FG,Foggia,2024-09-04,4,Settembre,Mercoledì,Notte (00:00 - 05:59)
554,F,2024-09-01,21:24,Foggia,FG,Foggia,2024-09-04,1,Settembre,Domenica,Sera (18:00 - 23:59)
555,M,2024-09-04,15:11,Foggia,FG,Foggia,2024-09-05,4,Settembre,Mercoledì,Pomeriggio (12:00 - 17:59)
556,M,2024-09-03,09:24,Foggia,FG,Foggia,2024-09-05,3,Settembre,Martedì,Mattina (06:00 - 11:59)
557,M,2024-09-03,16:04,Foggia,FG,Foggia,2024-09-06,3,Settembre,Martedì,Pomeriggio (12:00 - 17:59)
558,M,2024-09-05,21:31,Foggia,FG,Foggia,2024-09-06,5,Settembre,Giovedì,Sera (18:00 - 23:59)
559,F,2024-08-29,08:55,Asti,AT,Foggia,2024-09-06,29,Agosto,Giovedì,Mattina (06:00 - 11:59)
560,M,2024-09-08,21:39,Foggia,FG,Foggia,2024-09-09,8,Settembre,Domenica,Sera (18:00 - 23:59)
561,M,2024-09-08,09:22,Foggia,FG,Foggia,2024-09-09,8,Settembre,Domenica,Mattina (06:00 - 11:59)
562,F,2024-09-08,08:55,Foggia,FG,Foggia,2024-09-09,8,Settembre,Domenica,Mattina (06:00 - 11:59)
563,F,2024-09-04,06:39,Foggia,FG,Foggia,2024-09-09,4,Settembre,Mercoledì,Mattina (06:00 - 11:59)
564,F,2024-09-08,09:36,Foggia,FG,Foggia,2024-09-09,8,Settembre,Domenica,Mattina (06:00 - 11:59)
565,F,2024-09-07,01:28,Foggia,FG,Foggia,2024-09-09,7,Settembre,Sabato,Notte (00:00 - 05:59)
566,F,2024-09-04,06:38,Foggia,FG,Foggia,2024-09-09,4,Settembre,Mercoledì,Mattina (06:00 - 11:59)
567,F,2024-09-06,14:40,Foggia,FG,Foggia,2024-09-09,6,Settembre,Venerdì,Pomeriggio (12:00 - 17:59)
568,F,2024-09-07,05:57,Foggia,FG,Foggia,2024-09-09,7,Settembre,Sabato,Notte (00:00 - 05:59)
569,M,2024-09-06,09:52,Foggia,FG,Foggia,2024-09-09,6,Settembre,Venerdì,Mattina (06:00 - 11:59)
570,M,2024-09-09,01:03,Foggia,FG,Foggia,2024-09-09,9,Settembre,Lunedì,Notte (00:00 - 05:59)
571,M,2024-09-06,11:53,Foggia,FG,Foggia,2024-09-09,6,Settembre,Venerdì,Mattina (06:00 - 11:59)
572,F,2024-09-06,09:54,Foggia,FG,Foggia,2024-09-09,6,Settembre,Venerdì,Mattina (06:00 - 11:59)
573,F,2024-09-06,09:55,Foggia,FG,Foggia,2024-09-09,6,Settembre,Venerdì,Mattina (06:00 - 11:59)
574,M,2024-09-07,22:53,Foggia,FG,Foggia,2024-09-10,7,Settembre,Sabato,Sera (18:00 - 23:59)
575,M,2024-09-08,23:02,Foggia,FG,Foggia,2024-09-10,8,Settembre,Domenica,Sera (18:00 - 23:59)
576,F,2024-09-08,12:16,Foggia,FG,Foggia,2024-09-10,8,Settembre,Domenica,Pomeriggio (12:00 - 17:59)
577,F,2024-09-09,03:41,Foggia,FG,Foggia,2024-09-10,9,Settembre,Lunedì,Notte (00:00 - 05:59)
578,F,2024-09-08,10:49,Foggia,FG,Foggia,2024-09-10,8,Settembre,Domenica,Mattina (06:00 - 11:59)
579,M,2024-09-07,13:27,Foggia,FG,Foggia,2024-09-10,7,Settembre,Sabato,Pomeriggio (12:00 - 17:59)
580,M,2024-09-08,13:38,Foggia,FG,Foggia,2024-09-10,8,Settembre,Domenica,Pomeriggio (12:00 - 17:59)
581,F,2024-09-10,21:35,Foggia,FG,Foggia,2024-09-11,10,Settembre,Martedì,Sera (18:00 - 23:59)
582,M,2024-09-10,12:09,Foggia,FG,Foggia,2024-09-11,10,Settembre,Martedì,Pomeriggio (12:00 - 17:59)
583,M,2024-09-11,13:03,Foggia,FG,Foggia,2024-09-12,11,Settembre,Mercoledì,Pomeriggio (12:00 - 17:59)
584,M,2024-09-11,19:26,Foggia,FG,Foggia,2024-09-12,11,Settembre,Mercoledì,Sera (18:00 - 23:59)
585,M,2024-09-11,10:49,Foggia,FG,Foggia,2024-09-12,11,Settembre,Mercoledì,Mattina (06:00 - 11:59)
586,F,2024-09-11,13:24,Foggia,FG,Foggia,2024-09-12,11,Settembre,Mercoledì,Pomeriggio (12:00 - 17:59)
587,F,2024-09-12,03:38,Foggia,FG,Foggia,2024-09-12,12,Settembre,Giovedì,Notte (00:00 - 05:59)
588,M,2024-09-09,12:16,Foggia,FG,Foggia,2024-09-12,9,Settembre,Lunedì,Pomeriggio (12:00 - 17:59)
589,M,2024-09-09,16:24,Foggia,FG,Foggia,2024-09-12,9,Settembre,Lunedì,Pomeriggio (12:00 - 17:59)
590,F,2024-09-10,19:23,Foggia,FG,Foggia,2024-09-12,10,Settembre,Martedì,Sera (18:00 - 23:59)
591,M,2024-09-12,13:31,Foggia,FG,Foggia,2024-09-13,12,Settembre,Giovedì,Pomeriggio (12:00 - 17:59)
592,M,2024-09-12,19:15,Foggia,FG,Foggia,2024-09-13,12,Settembre,Giovedì,Sera (18:00 - 23:59)
593,F,2024-09-12,12:58,Foggia,FG,Foggia,2024-09-13,12,Settembre,Giovedì,Pomeriggio (12:00 - 17:59)
594,F,2024-09-15,16:36,Foggia,FG,Foggia,2024-09-16,15,Settembre,Domenica,Pomeriggio (12:00 - 17:59)
595,F,2024-09-12,16:17,Cerignola,FG,Foggia,2024-09-16,12,Settembre,Giovedì,Pomeriggio (12:00 - 17:59)
596,F,2024-09-13,23:56,Foggia,FG,Foggia,2024-09-16,13,Settembre,Venerdì,Sera (18:00 - 23:59)
597,F,2024-09-15,11:53,Foggia,FG,Foggia,2024-09-16,15,Settembre,Domenica,Mattina (06:00 - 11:59)
598,F,2024-09-14,10:45,Foggia,FG,Foggia,2024-09-16,14,Settembre,Sabato,Mattina (06:00 - 11:59)
599,M,2024-09-14,01:38,Foggia,FG,Foggia,2024-09-16,14,Settembre,Sabato,Notte (00:00 - 05:59)
600,M,2024-09-13,11:34,Foggia,FG,Foggia,2024-09-16,13,Settembre,Venerdì,Mattina (06:00 - 11:59)
601,M,2024-09-14,10:55,Foggia,FG,Foggia,2024-09-16,14,Settembre,Sabato,Mattina (06:00 - 11:59)
602,M,2024-09-15,04:31,Foggia,FG,Foggia,2024-09-17,15,Settembre,Domenica,Notte (00:00 - 05:59)
603,M,2024-09-17,18:53,Foggia,FG,Foggia,2024-09-18,17,Settembre,Martedì,Sera (18:00 - 23:59)
604,F,2024-09-17,13:13,Foggia,FG,Foggia,2024-09-18,17,Settembre,Martedì,Pomeriggio (12:00 - 17:59)
605,F,2024-09-16,16:28,Foggia,FG,Foggia,2024-09-18,16,Settembre,Lunedì,Pomeriggio (12:00 - 17:59)
606,F,2024-09-17,01:48,Foggia,FG,Foggia,2024-09-18,17,Settembre,Martedì,Notte (00:00 - 05:59)
607,M,2024-09-18,06:38,Foggia,FG,Foggia,2024-09-18,18,Settembre,Mercoledì,Mattina (06:00 - 11:59)
608,M,2024-09-18,18:06,Foggia,FG,Foggia,2024-09-19,18,Settembre,Mercoledì,Sera (18:00 - 23:59)
609,M,2024-09-18,15:53,Foggia,FG,Foggia,2024-09-20,18,Settembre,Mercoledì,Pomeriggio (12:00 - 17:59)
610,F,2024-09-19,09:57,Foggia,FG,Foggia,2024-09-20,19,Settembre,Giovedì,Mattina (06:00 - 11:59)
611,F,2024-09-21,10:03,Foggia,FG,Foggia,2024-09-23,21,Settembre,Sabato,Mattina (06:00 - 11:59)
612,F,2024-09-21,19:14,Foggia,FG,Foggia,2024-09-23,21,Settembre,Sabato,Sera (18:00 - 23:59)
613,F,2024-09-21,02:35,Foggia,FG,Foggia,2024-09-23,21,Settembre,Sabato,Notte (00:00 - 05:59)
614,F,2024-09-20,12:56,Foggia,FG,Foggia,2024-09-23,20,Settembre,Venerdì,Pomeriggio (12:00 - 17:59)
615,F,2024-09-22,21:23,Foggia,FG,Foggia,2024-09-23,22,Settembre,Domenica,Sera (18:00 - 23:59)
616,M,2024-09-23,09:30,Foggia,FG,Foggia,2024-09-24,23,Settembre,Lunedì,Mattina (06:00 - 11:59)
617,F,2024-09-23,21:42,Foggia,FG,Foggia,2024-09-24,23,Settembre,Lunedì,Sera (18:00 - 23:59)
618,M,2024-09-22,23:12,Foggia,FG,Foggia,2024-09-24,22,Settembre,Domenica,Sera (18:00 - 23:59)
619,M,2024-09-23,17:56,Foggia,FG,Foggia,2024-09-24,23,Settembre,Lunedì,Pomeriggio (12:00 - 17:59)
620,M,2024-09-24,00:34,Foggia,FG,Foggia,2024-09-24,24,Settembre,Martedì,Notte (00:00 - 05:59)
621,M,2024-09-21,03:40,Foggia,FG,Foggia,2024-09-24,21,Settembre,Sabato,Notte (00:00 - 05:59)
622,M,2024-09-24,11:36,Foggia,FG,Foggia,2024-09-25,24,Settembre,Martedì,Mattina (06:00 - 11:59)
623,F,2024-09-25,11:00,Foggia,FG,Foggia,2024-09-25,25,Settembre,Mercoledì,Mattina (06:00 - 11:59)
624,M,2024-09-22,18:55,Foggia,FG,Foggia,2024-09-25,22,Settembre,Domenica,Sera (18:00 - 23:59)
625,F,2024-09-24,16:31,Foggia,FG,Foggia,2024-09-25,24,Settembre,Martedì,Pomeriggio (12:00 - 17:59)
626,F,2024-09-24,18:56,Foggia,FG,Foggia,2024-09-25,24,Settembre,Martedì,Sera (18:00 - 23:59)
627,F,2024-09-22,12:43,Foggia,FG,Foggia,2024-09-25,22,Settembre,Domenica,Pomeriggio (12:00 - 17:59)
628,F,2024-09-26,11:13,Foggia,FG,Foggia,2024-09-26,26,Settembre,Giovedì,Mattina (06:00 - 11:59)
629,M,2024-09-26,11:14,Foggia,FG,Foggia,2024-09-26,26,Settembre,Giovedì,Mattina (06:00 - 11:59)
630,F,2024-09-25,19:52,Foggia,FG,Foggia,2024-09-27,25,Settembre,Mercoledì,Sera (18:00 - 23:59)
631,F,2024-09-24,06:04,Foggia,FG,Foggia,2024-09-27,24,Settembre,Martedì,Mattina (06:00 - 11:59)
632,M,2024-09-29,03:16,Foggia,FG,Foggia,2024-09-30,29,Settembre,Domenica,Notte (00:00 - 05:59)
633,M,2024-09-28,01:37,Foggia,FG,Foggia,2024-09-30,28,Settembre,Sabato,Notte (00:00 - 05:59)
634,M,2024-09-28,22:30,Foggia,FG,Foggia,2024-09-30,28,Settembre,Sabato,Sera (18:00 - 23:59)
635,F,2024-09-28,05:43,Foggia,FG,Foggia,2024-09-30,28,Settembre,Sabato,Notte (00:00 - 05:59)
636,M,2024-09-28,05:06,Foggia,FG,Foggia,2024-09-30,28,Settembre,Sabato,Notte (00:00 - 05:59)
637,M,2024-09-27,10:13,Foggia,FG,Foggia,2024-09-30,27,Settembre,Venerdì,Mattina (06:00 - 11:59)
638,M,2024-09-28,11:07,Foggia,FG,Foggia,2024-09-30,28,Settembre,Sabato,Mattina (06:00 - 11:59)
639,F,2024-09-28,05:29,Foggia,FG,Foggia,2024-09-30,28,Settembre,Sabato,Notte (00:00 - 05:59)
640,F,2024-09-28,06:28,Foggia,FG,Foggia,2024-09-30,28,Settembre,Sabato,Mattina (06:00 - 11:59)
641,M,2024-09-27,13:25,Foggia,FG,Foggia,2024-09-30,27,Settembre,Venerdì,Pomeriggio (12:00 - 17:59)
642,F,2024-09-28,04:52,Foggia,FG,Foggia,2024-09-30,28,Settembre,Sabato,Notte (00:00 - 05:59)
643,F,2024-09-27,23:17,San Giovanni Rotondo,FG,Foggia,2024-10-01,27,Settembre,Venerdì,Sera (18:00 - 23:59)
